type,name,module,path,hash
"md","README","bmb","bmb/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/reference/agents/module-examples/README.md","40f4fd37eb3e0f11b5a1dd9b66c2c2add420e98f65a9a3e6092506b7c5ae5c4b"
"md","README","bmb","bmb/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmb/workflows/create-agent/data/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/module-examples/README.md","40f4fd37eb3e0f11b5a1dd9b66c2c2add420e98f65a9a3e6092506b7c5ae5c4b"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmb/workflows-legacy/edit-module/README.md","f95914b31f5118eba63e737f1198b08bb7ab4f8dbb8dfdc06ac2e85d9acd4f90"
"md","README","bmb","bmb/workflows-legacy/module-brief/README.md","3b6456ebaff447a2312d1274b50bad538da6a8e7c73c2e7e4d5b7f6092852219"
"md","shopping-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","shopping-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","simple-agent-architecture","bmb","bmb/docs/agents/simple-agent-architecture.md","48e366e7520ad4bcefbb35452cdad6be452b1a9d435bc4dfae45bd4d64aeb82d"
"md","step-01-analyze","bmb","bmb/workflows/edit-workflow/steps/step-01-analyze.md","46bdc9175c6c3a16376f283f5b85968f07f05026209f6385a003e551eacaa89b"
"md","step-01-brainstorm","bmb","bmb/workflows/create-agent/steps/step-01-brainstorm.md","0b674406d7eaddfb11f22fa4e7a107c2c7a2b0c4a1a069277aead2cf7dde50e8"
"md","step-01-discover-intent","bmb","bmb/workflows/edit-agent/steps/step-01-discover-intent.md","5aa83b52e40e0d62a0c6dea7e6afd044832e9b70189c15537893324abcec0ca4"
"md","step-01-init","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","ef6a33270080111f3852ba8ccffa51bdd7bd47f336426b4834bbbbecfe571fa4"
"md","step-01-init","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","7b2ffadffea2d6a4d3a1b204ebfb5c617270d2a8a9ef634aeadf443cc7046302"
"md","step-01-init","bmb","bmb/workflows/create-module/steps/step-01-init.md","5ab334cf35bf53e587a6d4cb38e1c7c0d344f0e74b5d4cfb933e1496aa463451"
"md","step-01-init","bmb","bmb/workflows/create-workflow/steps/step-01-init.md","0693ec2c0190b19b2ec350e843299b1431f43d309ce4493343e6bfc4978ccc16"
"md","step-01-init-continuable-template","bmb","bmb/docs/workflows/templates/step-01-init-continuable-template.md","7855670196c08664a555c669662b9f5dd213a3737477ed65642cdd668af47308"
"md","step-01-validate-goal","bmb","bmb/workflows/workflow-compliance-check/steps/step-01-validate-goal.md","58d018e73dfddbccd1e8e21c67d7053450fc83484e41395feb092f71cb86683c"
"md","step-01b-continue","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","865e0f964e78cd31067cc478c22bbc79e80f29d6637bf0ba27756f38ef4cf04f"
"md","step-01b-continue","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","ae3756669334f57cea74002a53365093ea08d2c70d747772baaa52452b66eb30"
"md","step-01b-continue","bmb","bmb/workflows/create-module/steps/step-01b-continue.md","4a35d969c20be0bfc188a7650c239e00d291d554e61b638e2358726bb6e61681"
"md","step-02-analyze-agent","bmb","bmb/workflows/edit-agent/steps/step-02-analyze-agent.md","4eb99c4f99a529adb385aeb8ff66728ce3505b222b1ce134f29de5f80655a301"
"md","step-02-concept","bmb","bmb/workflows/create-module/steps/step-02-concept.md","41d19447e70245bbd84a7e7d3caee7999270d3e188bfed7ce178e3a2ef54d7bd"
"md","step-02-discover","bmb","bmb/workflows/create-agent/steps/step-02-discover.md","6261eaa39a02d6a3220b50219dafd66fb39dff2a2f66e8c3c63961ba1350b6ab"
"md","step-02-discover","bmb","bmb/workflows/edit-workflow/steps/step-02-discover.md","6c054a7217b8c0c3fefefed083d15ff3c89bd0f41a86d5303e6d0a2e1fe15117"
"md","step-02-gather","bmb","bmb/workflows/create-workflow/steps/step-02-gather.md","02a5c41a9bde5fc18e81d42dcf43445fd3a054015e100480a905b9f352f56078"
"md","step-02-profile","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","d3179ea36f1600303e1cd53f674a06416822c8e2703b2fba51f57eb7ac7ad58e"
"md","step-02-profile","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","22a3df31583ceb55abdaee61c42e34a5e38af9da10c168c49b4af319a6045cc9"
"md","step-02-workflow-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-02-workflow-validation.md","52c0a1d7564a1134074fb56721cec65d708d4a03a9565aa2254322d920316ec9"
"md","step-03-assessment","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","65f002686e530fffe3baa8b34755bb593f4f7d7ffb92d1f81f91c9a2d1da82f8"
"md","step-03-assessment","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","dc1fa58e07c17db0208e1dbea305cd18cae06b06a6a0a2d38c317afdcdb3456f"
"md","step-03-components","bmb","bmb/workflows/create-module/steps/step-03-components.md","60fc8320e4b74239b2d97210d13297c29fec94b6524fd25d653a5ef351d6678a"
"md","step-03-improve","bmb","bmb/workflows/edit-workflow/steps/step-03-improve.md","5eda7d8d4e6af85b41c548bdc430c8a8e1046c41b14c439f13c660db3d3e0e7a"
"md","step-03-persona","bmb","bmb/workflows/create-agent/steps/step-03-persona.md","1c73d0c32e3bd851094f69a6f5632f61455de59fac4a452109a01c9c4485f27b"
"md","step-03-propose-changes","bmb","bmb/workflows/edit-agent/steps/step-03-propose-changes.md","41745e9016eb396e8d2147fe17fcb6d10359558843ebc4d9cdd1ca5a522fac53"
"md","step-03-step-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-03-step-validation.md","bd0e0f0cacb9030cfaa1abdfd33e0cba870c8048fd56916f31621d48316f6bb6"
"md","step-03-tools-configuration","bmb","bmb/workflows/create-workflow/steps/step-03-tools-configuration.md","aac2aedc42406cf4c65c99e7c81ae7bc5b98d780d7bc0dce0d2f48d12e9f1f60"
"md","step-04-apply-changes","bmb","bmb/workflows/edit-agent/steps/step-04-apply-changes.md","7ed31dae0df7c9bb32f0de91e2866f53fa393f3f4ee6528763199e710cbe7287"
"md","step-04-commands","bmb","bmb/workflows/create-agent/steps/step-04-commands.md","07140bb232b16374753ac75dacb9656f7124c04d0a6425d951ced991f1b6b554"
"md","step-04-file-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-04-file-validation.md","fa01176653e813e93c6a54403432a453b83e5fe9beb2d8059d8dc3eb40272a66"
"md","step-04-plan-review","bmb","bmb/workflows/create-workflow/steps/step-04-plan-review.md","c97eaa802f69371ee1927e95496a134d23951137b68e43a663f9733b174cd121"
"md","step-04-strategy","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","bd967e2ea8b99259572144c33bd0826e6f55079e8576d2f1e6ca39ebf2eb19d7"
"md","step-04-strategy","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","69c086f9088ea41fc28a2246a6c521b3ad2cb9fed3d933a0ce2e1703db37ebf2"
"md","step-04-structure","bmb","bmb/workflows/create-module/steps/step-04-structure.md","d68b7a43986c20753128736c9e5735008f60b5e1a0d2980b104ce37cc14e031e"
"md","step-04-validate","bmb","bmb/workflows/edit-workflow/steps/step-04-validate.md","0de575a433f7c36ee35b7b073e871e94e1540804daa4356f3ce03101230129ec"
"md","step-05-compliance-check","bmb","bmb/workflows/edit-workflow/steps/step-05-compliance-check.md","107651afdfc3fad42270a4139c3f96fae2a334a7cbc7f09126f7899a4abed08b"
"md","step-05-config","bmb","bmb/workflows/create-module/steps/step-05-config.md","c56f2541f0329dfaa843915ac59516496f6b6e618f41ecfff038a18e20b528f8"
"md","step-05-intent-spectrum-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","7cec2a90eeea4ec7f54253dbe6ec8d91d5523c2ca96e9d4060e30006ba8dc081"
"md","step-05-name","bmb","bmb/workflows/create-agent/steps/step-05-name.md","47d01b44a4a242f2253df1cca6adddd641d688fb98ce0509297b393085fe4775"
"md","step-05-output-format-design","bmb","bmb/workflows/create-workflow/steps/step-05-output-format-design.md","dbe6343c248870e9e2a6c4c81602ee8e3fcfe4fe3323a97e2915ec91eb392596"
"md","step-05-shopping","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","e5d18d401ec99960ab7da50bd5e8413e4c6c512fe9fc3b97aa7cb4ac33aeee8d"
"md","step-05-shopping","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","be2cf3511c3b648453d9a4d82ef5108791661395168ac59d4280ceac7a5e55d1"
"md","step-05-validate","bmb","bmb/workflows/edit-agent/steps/step-05-validate.md","01a018727275cbf814038a82abac0c0a381ddeefeefee691d81839f48d387483"
"md","step-06-agents","bmb","bmb/workflows/create-module/steps/step-06-agents.md","88bea57bef4e8edf7a2332f86a6d4f7e94bb4546d6b113ebd30c61163d5b5185"
"md","step-06-build","bmb","bmb/workflows/create-agent/steps/step-06-build.md","8971a962e0996f69038e1679390ac7e1c233bea7e4b047653c9b7f4be0deca8b"
"md","step-06-design","bmb","bmb/workflows/create-workflow/steps/step-06-design.md","9a79b1c1e65514133d057d098b49146fa747046fdd6a56f1be1217c454eefb94"
"md","step-06-prep-schedule","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","5da1e1d9630d13a4cd91da5ae9e59761ff2393a03b62bab02f521a576442d3f2"
"md","step-06-prep-schedule","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","e5c9558ae2c140aaa7f000fcb609337fb41d6cb6a7df5464830fcf4301d0a7d7"
"md","step-06-web-subprocess-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","9e0c817b37954802ca22783becee647bce985979e48905602df46da6067f2477"
"md","step-07-build","bmb","bmb/workflows/create-workflow/steps/step-07-build.md","f8338abf5f8b230b172e71de570382149e25e3a69f9007e8fcc2c0196e2b6109"
"md","step-07-holistic-analysis","bmb","bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","e49d543ca355f8e6a24853c5d9dc6c352b4b733a56f4ac39a1ac3fef5d53ba53"
"md","step-07-validate","bmb","bmb/workflows/create-agent/steps/step-07-validate.md","1791068bb339c0ce23d4c5eda827dfada8ba951ea917c79cfe6cf021c3a2a5ed"
"md","step-07-workflows","bmb","bmb/workflows/create-module/steps/step-07-workflows.md","28395587dc7c6b7b401d048e68fc1b457522eea677e593adfcf2dd12ed2261ad"
"md","step-08-generate-report","bmb","bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","181989805a3ee0bac78b8d2890f06129dfc99a17c23b4379b6e91e25515e1ad3"
"md","step-08-installer","bmb","bmb/workflows/create-module/steps/step-08-installer.md","c76cb0e41c3e756670fab44ba970506d0dc272050a688f95f64deab895607080"
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","b0677bc8b183fe091f81d610e872f1f0657370bdf3e46dcdc986b198d0aba561"
"md","step-08-setup","bmb","bmb/workflows/create-agent/steps/step-08-setup.md","a222b7049ea6d1a0618d0230a2d30267b292b76b61206a36165884b4fc5fe479"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","d28265cd1aa083c4c52a54a404dd23b54812fe2b7e140948b94474d3b54cdd72"
"md","step-09-customize","bmb","bmb/workflows/create-agent/steps/step-09-customize.md","fa5d9c1dc2e5c3b3db7a9f60291c7ef2b6e42c74eb2407e6d6ec19e41c6d6a71"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","88bd60b346024984ac928a047165fdac8ccb7a90d51bc41e9c47c8892157a4cf"
"md","step-10-build-tools","bmb","bmb/workflows/create-agent/steps/step-10-build-tools.md","1f2bb03ff9c1fc70752580ec6084e26b9f7cc95a3632bd9c9976b98f1ec72d38"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","04405e5e6d2641aff9194ef28625e53ae2ad3ccc1776339a1a026a764d1f24bc"
"md","step-11-celebrate","bmb","bmb/workflows/create-agent/steps/step-11-celebrate.md","e909d2f19aa0d3eecb9586bfc96882a2eb04d50e6c3a001793a90b2dab5d93ab"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","7c66ccbf1ad9c9df2dcf60cb8db782b442166d8c3c30144d66081d1461980535"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","4f2538e18f486397598b224cabb653da0199f95a81db1b4efa28c6e6502ebf7b"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","e82371cbdd32b1e12a5fed6b0f00f5d3de097c3ae1511b7512cdf571e7fd214b"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","4b8948f165bab38f5aa6d99878af92894bd1e90c7e1ef2198336cfbca867cb37"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","4335bbc77ca4ccb6ad8baf39a553325b92c047b3cfdfa1903079ea3ebe34b91c"
"md","understanding-agent-types","bmb","bmb/docs/agents/understanding-agent-types.md","17cd17d09295dd9064d46ae9beebf4943976c146d4cbf93a903da14063153d08"
"md","validation","bmb","bmb/workflows/create-module/validation.md","2e2330bc7cc3f1bad8387a22712816c965dc6050c747ed11e0bffd363477fab5"
"md","validation-complete","bmb","bmb/workflows/create-agent/data/validation-complete.md","71444a8b7222f146687fc859d9dec169a78ac889ccd105d26c1a5e61f81f03c3"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","f130807bc8450f1f8d288e05c642ec696b0731d386662f71bd6c8015f53e4d82"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","bb203a404fc6e7408acc84974295d411c86196ab0cc54b4b987d742655f6eb3e"
"md","workflow","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","bee70a6a9839554d41cef790ad1f478c186b3b514a8f9d369d6f3ec33562aa07"
"md","workflow","bmb","bmb/workflows/create-agent/workflow.md","f32d8f072f99e251d114fd3fad619bd71eda4f74be08c530563c3a70243c7e40"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","8f46c5d5dfd2647acd6db8d4c8c5f4eca5e74782f9ecc8b02394c545277c2990"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","43f8ca56ae63b4e42f4768817e2c16a8514c41c9a318a87567849569456e3f7c"
"md","workflow","bmb","bmb/workflows/edit-agent/workflow.md","4ebb3eb4a992dffa409bc69c53cfd440fea4aa80bc24eef6cf1ea0abf752a0be"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","27e59fa0180c5f115b40a579269e61eebf03888fa7269a9dae5839fc17c7f01c"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","6780a16fda8c9d9d594b2f2113fe847f2f532b903f863e7e9077221dde2d63b3"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","2f9274926e662398103abb2393c61d1cac8db2be7b0096c0ab1ef13d93c12a3c"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","003055d7047c11b0fd7c5e56d7b88fdb0ec9d72a9979f3c7af8bfd90b2f08b50"
"yaml","config","bmb","bmb/config.yaml","228eefab6e007c628970b0191748d743525413c9ac60e736ec4876414990771c"
"yaml","config","bmb","bmb/config.yaml","228eefab6e007c628970b0191748d743525413c9ac60e736ec4876414990771c"
"yaml","module.template","bmb","bmb/workflows/create-module/templates/module.template.yaml","508387a0658304e43921c3fc4391d012ecb1bd0b6677c353adbbaa3cd4642838"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","25ee3994fad9845ae7d3f8979ab0e08548f4f5473a04bf2fd9704bf42793dc1f"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","1a178ab87b8f602a5a27262ee2276fe16ea0f132c888524d774dde0dd6ba4b9f"
"csv","default-party","cis","cis/teams/default-party.csv","464310e738ec38cf8114552e8274f6c517a17db0e0b176d494ab50154ba982d5"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","66bbb5592905fbc0c53672fe3a080c29974cf90b5773ac36f482be283b143806"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","45640898f0f8462a70b0148c80dbd7b3b74a0f1ae467838b06e9193dcd517914"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","41350fd95944081d62b33b9cc228be5813fea94144ea380e95ef15456663e7ac"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","8723399bd0ae47a7325c975aac93d65e681cb3a5e0a88df12dd8aed969ee2f46"
